android.support.v4.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
android.support.v7.widget.SearchView: void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener)
com.google.android.gms.R$drawable: int cast_ic_mini_controller_skip_prev
android.support.v7.appcompat.R$styleable: int ActionBar_homeAsUpIndicator
com.google.android.gms.R$styleable: int GlobalSearch_searchEnabled
android.support.v7.widget.Toolbar: void setNavigationOnClickListener(android.view.View$OnClickListener)
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_14_light
android.support.v7.widget.AppCompatImageView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
android.support.v7.appcompat.R$attr: int textAppearanceSmallPopupMenu
android.support.constraint.R$styleable: int ConstraintLayout_Layout_barrierDirection
com.google.android.gms.R$id: int buy_with
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Medium
com.google.android.gms.ads.doubleclick.PublisherAdView: java.lang.String getAdUnitId()
android.support.v7.appcompat.R$attr: int textAppearanceListItemSmall
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_06_light
com.google.android.gms.internal.zzik: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.zzdvy: com.google.android.gms.internal.zzdvy[] values()
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Display4
android.support.v7.appcompat.R$drawable: int abc_ic_voice_search_api_material
android.support.v7.appcompat.R$dimen: int abc_text_size_title_material_toolbar
android.support.v7.appcompat.R$layout: int abc_action_bar_up_container
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_15_dark
android.support.v7.widget.AppCompatRadioButton: android.content.res.ColorStateList getSupportButtonTintList()
android.support.v7.appcompat.R$attr: int buttonBarStyle
android.support.v7.appcompat.R$styleable: int[] AppCompatImageView
android.support.v7.appcompat.R$attr: int radioButtonStyle
android.support.v7.mediarouter.R$string: int abc_capital_off
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintStart_toStartOf
android.support.v7.appcompat.R$color: int bright_foreground_disabled_material_light
android.support.v7.appcompat.R$color: int material_deep_teal_200
android.support.v7.appcompat.R$styleable: int Spinner_android_entries
android.support.v7.appcompat.R$layout: int abc_dialog_title_material
com.google.android.gms.R$drawable: int cast_ic_mini_controller_mute
android.support.v7.appcompat.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
android.support.v7.appcompat.R$attr: int activityChooserViewStyle
android.support.v7.appcompat.R$styleable: int Toolbar_titleMarginEnd
android.support.v7.appcompat.R$styleable: int ActionMode_background
com.google.android.gms.R$drawable: int common_google_signin_btn_icon_dark_focused
com.google.android.gms.R$string: int cast_mute
android.support.v7.widget.LinearLayoutCompat: void setVerticalGravity(int)
android.support.v7.appcompat.R$style: int Base_V26_Theme_AppCompat_Light
com.google.android.gms.R$id: int button_play_pause_toggle
android.support.v7.view.menu.ActionMenuItemView: void setExpandedFormat(boolean)
android.support.v7.appcompat.R$attr: int isLightTheme
com.google.android.gms.auth.api.signin.SignInAccount: android.os.Parcelable$Creator CREATOR
com.google.android.gms.R$styleable: int CustomWalletTheme_customThemeStyle
android.support.v7.appcompat.R$id: int action_menu_divider
android.support.v7.view.menu.ActionMenuItemView: void setChecked(boolean)
android.support.v7.appcompat.R$string: int abc_toolbar_collapse_description
android.support.v7.appcompat.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
android.support.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathEnd(float)
android.support.v7.appcompat.R$string: int abc_font_family_display_4_material
com.google.android.gms.R$id: int omnibox_url_section
android.support.v7.widget.LinearLayoutCompat: void setBaselineAligned(boolean)
android.support.v7.appcompat.R$drawable: int abc_btn_switch_to_on_mtrl_00012
android.support.v7.appcompat.R$color: int dim_foreground_material_dark
com.google.android.gms.ads.doubleclick.PublisherAdView: com.google.android.gms.ads.doubleclick.OnCustomRenderedAdLoadedListener getOnCustomRenderedAdLoadedListener()
android.support.v7.appcompat.R$dimen: int abc_edit_text_inset_top_material
android.support.v7.mediarouter.R$drawable: int abc_btn_radio_material
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionBarPopupTheme
android.support.constraint.Placeholder: void setContentId(int)
android.support.v7.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context)
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintTop_toTopOf
android.support.v7.appcompat.R$dimen: int abc_text_size_display_3_material
android.support.v7.appcompat.R$styleable: int AppCompatTheme_alertDialogStyle
android.support.v7.appcompat.R$layout: int abc_action_menu_item_layout
android.support.v7.appcompat.R$attr: int actionButtonStyle
com.google.android.gms.R$styleable: int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
android.support.constraint.ConstraintLayout: int getMinWidth()
android.support.v7.appcompat.R$style: int Widget_AppCompat_ListMenuView
android.support.v7.appcompat.R$id: int spacer
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_09_dark
com.google.android.gms.R$styleable: int WalletFragmentOptions_fragmentMode
android.support.v7.widget.Toolbar: int getCurrentContentInsetLeft()
android.support.v7.appcompat.R$style: int Widget_AppCompat_ActivityChooserView
android.support.v7.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingRight
android.support.v7.appcompat.R$styleable: int SwitchCompat_thumbTextPadding
android.support.v7.appcompat.R$drawable: int abc_btn_radio_to_on_mtrl_015
com.google.android.gms.internal.zzu: com.google.android.gms.internal.zzu[] values()
android.support.v7.view.menu.ActionMenuItemView: void setItemInvoker(android.support.v7.view.menu.MenuBuilder$ItemInvoker)
com.google.android.gms.common.annotation.KeepName
com.google.android.gms.R$id: int dark
android.support.v7.mediarouter.R$drawable: int ic_audiotrack_light
com.google.android.gms.R$drawable: int cast_album_art_placeholder_large
com.google.android.gms.R$id: int material
com.google.android.gms.ads.AdActivity
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: void purgeOutstandingWrites()
android.support.v7.appcompat.R$styleable: int MenuItem_numericModifiers
android.support.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeColor(int)
android.support.v7.appcompat.R$layout: int notification_template_icon_group
android.support.v7.mediarouter.R$drawable: int abc_action_bar_item_background_material
com.google.android.gms.R$id: int buy_with_google
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_11_light
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Widget_Switch
android.support.v7.widget.AppCompatAutoCompleteTextView: void setSupportBackgroundTintList(android.content.res.ColorStateList)
android.support.v7.widget.AppCompatTextView: int[] getAutoSizeTextAvailableSizes()
com.google.android.gms.dynamite.descriptors.com.google.android.gms.firebase_database.ModuleDescriptor: java.lang.String MODULE_ID
android.support.v7.appcompat.R$style: int Base_DialogWindowTitle_AppCompat
com.google.android.gms.R$id: int title_view
android.support.v7.mediarouter.R$string: int mr_cast_button_connected
com.google.android.gms.internal.zzecr: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$dimen: int abc_seekbar_track_progress_height_material
com.google.android.gms.R$styleable: int MapAttrs_uiMapToolbar
com.google.android.gms.R$styleable: int[] FeatureParam
android.support.v7.appcompat.R$attr: int actionBarTabStyle
android.support.v7.widget.AppCompatImageView: void setImageDrawable(android.graphics.drawable.Drawable)
com.google.firebase.analytics.FirebaseAnalytics: com.google.firebase.analytics.FirebaseAnalytics getInstance(android.content.Context)
com.google.firebase.iid.FirebaseInstanceIdReceiver
android.support.v7.appcompat.R$string: int abc_action_mode_done
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Menu
android.support.constraint.R$styleable: int ConstraintSet_android_orientation
com.google.android.gms.R$string: int common_google_play_services_updating_text
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
android.support.v7.appcompat.R$styleable: int AppCompatTheme_editTextStyle
com.google.android.gms.ads.mediation.customevent.CustomEventAdapter
android.support.constraint.ConstraintLayout: void setMaxHeight(int)
android.support.v7.appcompat.R$styleable: int LinearLayoutCompat_android_orientation
android.support.v7.widget.AppCompatMultiAutoCompleteTextView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.google.android.gms.common.images.WebImage: android.os.Parcelable$Creator CREATOR
android.support.v7.widget.AppCompatImageView: void setSupportImageTintMode(android.graphics.PorterDuff$Mode)
android.support.v7.appcompat.R$style: int Theme_AppCompat_Light_DarkActionBar
android.support.v7.appcompat.R$layout: int abc_screen_simple_overlay_action_mode
android.support.v7.mediarouter.R$drawable: int abc_edit_text_material
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.ads.InterstitialAd zzgt
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_editor_absoluteX
android.support.v4.widget.NestedScrollView: void setFillViewport(boolean)
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintBaseline_toBaselineOf
android.support.v7.appcompat.R$styleable: int MenuItem_android_numericShortcut
android.support.v7.appcompat.R$attr: int checkboxStyle
android.support.v7.appcompat.R$drawable: int abc_item_background_holo_light
com.google.android.gms.R$drawable: int quantum_ic_play_arrow_white_24
android.support.v7.widget.ActionBarOverlayLayout: void setOverlayMode(boolean)
com.google.firebase.auth.PhoneAuthProvider$ForceResendingToken: android.os.Parcelable$Creator CREATOR
com.google.android.gms.R$id: int place_autocomplete_search_button
com.google.android.gms.R$styleable: int IMECorpus_userInputTag
com.google.android.gms.R$id: int cast_featurehighlight_help_text_body_view
android.support.v7.appcompat.R$styleable: int[] ButtonBarLayout
android.support.v7.widget.SearchView: int getPreferredWidth()
com.google.android.gms.common.stats.WakeLockEvent: android.os.Parcelable$Creator CREATOR
android.support.v7.widget.LinearLayoutCompat: LinearLayoutCompat(android.content.Context,android.util.AttributeSet,int)
android.support.v7.mediarouter.R$drawable: int abc_btn_radio_to_on_mtrl_000
android.support.v7.widget.ActionBarContextView: void setVisibility(int)
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_21_dark
android.support.v7.appcompat.R$drawable: int abc_ratingbar_small_material
android.support.v7.appcompat.R$styleable: int SearchView_closeIcon
android.support.v7.widget.SearchView: void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener)
android.support.v7.appcompat.R$drawable: int abc_switch_thumb_material
android.support.compat.R$styleable: int[] FontFamily
android.support.v7.appcompat.R$styleable: int TextAppearance_android_typeface
android.support.v7.appcompat.R$dimen: int abc_action_bar_content_inset_with_nav
com.google.android.gms.R$styleable: int MapAttrs_uiRotateGestures
android.support.v7.appcompat.R$id: int multiply
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintVertical_chainStyle
android.support.v7.appcompat.R$drawable: int abc_ic_ab_back_material
com.google.android.gms.dynamite.descriptors.com.google.android.gms.flags.ModuleDescriptor: ModuleDescriptor()
com.google.android.gms.ads.internal.overlay.zzc: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_Button_Small
android.support.v7.appcompat.R$attr: int tickMarkTint
android.support.v7.appcompat.R$attr: int dialogPreferredPadding
android.support.v7.appcompat.R$styleable: int TextAppearance_android_textSize
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
android.support.v7.appcompat.R$styleable: int Toolbar_logo
android.support.v7.appcompat.R$styleable: int Spinner_android_popupBackground
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_PopupMenu_Overflow
android.support.v7.widget.AbsActionBarView: AbsActionBarView(android.content.Context)
android.support.v7.appcompat.R$attr: int layout
android.support.v7.widget.LinearLayoutCompat: float getWeightSum()
com.yaronfuks.uberclone.RiderActivity: void callUber(android.view.View)
android.support.v7.appcompat.R$styleable: int ListPopupWindow_android_dropDownVerticalOffset
android.support.v7.widget.ActionBarContextView: ActionBarContextView(android.content.Context,android.util.AttributeSet)
com.google.android.gms.R$id: int intent_data_id
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_19_dark
android.support.v7.mediarouter.R$drawable: int abc_ic_menu_share_mtrl_alpha
android.support.v7.appcompat.R$dimen: int notification_top_pad
android.support.v7.appcompat.R$color: int abc_btn_colored_text_material
android.support.v7.appcompat.R$id: int text
android.support.v7.mediarouter.R$drawable: int mr_media_stop_dark
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
android.support.v7.mediarouter.R$drawable: int ic_group_collapse_10
android.support.v7.widget.ActionBarOverlayLayout: void setActionBarVisibilityCallback(android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback)
android.support.v7.mediarouter.R$drawable: int notification_bg_normal_pressed
